Customer_ID,Customer_Name,Gender,City,Age_Group
C00001,Customer 1,Male,Kano,18-25
C00002,Customer 2,Male,Ibadan,36-45
C00003,Customer 3,Female,Abuja,36-45
C00004,Customer 4,Male,Port Harcourt,46-60
C00005,Customer 5,Male,Enugu,36-45
C00006,Customer 6,Female,Port Harcourt,18-25
C00007,Customer 7,Male,Ibadan,18-25
C00008,Customer 8,Male,Kano,26-35
C00009,Customer 9,Female,Abuja,36-45
C00010,Customer 10,Male,Abuja,36-45
C00011,Customer 11,Female,Abuja,46-60
C00012,Customer 12,Female,Kano,18-25
C00013,Customer 13,Female,Enugu,18-25
C00014,Customer 14,Male,Port Harcourt,18-25
C00015,Customer 15,Male,Enugu,26-35
C00016,Customer 16,Female,Port Harcourt,26-35
C00017,Customer 17,Female,Abuja,36-45
C00018,Customer 18,Female,Port Harcourt,18-25
C00019,Customer 19,Male,Enugu,46-60
C00020,Customer 20,Female,Lagos,18-25
C00021,Customer 21,Female,Abuja,36-45
C00022,Customer 22,Male,Enugu,46-60
C00023,Customer 23,Female,Kano,18-25
C00024,Customer 24,Male,Lagos,26-35
C00025,Customer 25,Male,Port Harcourt,26-35
C00026,Customer 26,Female,Abuja,18-25
C00027,Customer 27,Female,Port Harcourt,18-25
C00028,Customer 28,Female,Abuja,26-35
C00029,Customer 29,Male,Port Harcourt,46-60
C00030,Customer 30,Male,Abuja,26-35
C00031,Customer 31,Male,Ibadan,18-25
C00032,Customer 32,Male,Enugu,36-45
C00033,Customer 33,Female,Enugu,26-35
C00034,Customer 34,Female,Abuja,18-25
C00035,Customer 35,Female,Lagos,46-60
C00036,Customer 36,Male,Abuja,46-60
C00037,Customer 37,Female,Port Harcourt,26-35
C00038,Customer 38,Male,Lagos,26-35
C00039,Customer 39,Female,Port Harcourt,36-45
C00040,Customer 40,Male,Port Harcourt,36-45
C00041,Customer 41,Female,Enugu,36-45
C00042,Customer 42,Male,Lagos,36-45
C00043,Customer 43,Male,Kano,36-45
C00044,Customer 44,Male,Lagos,46-60
C00045,Customer 45,Female,Enugu,36-45
C00046,Customer 46,Female,Kano,18-25
C00047,Customer 47,Female,Kano,26-35
C00048,Customer 48,Female,Lagos,46-60
C00049,Customer 49,Male,Kano,26-35
C00050,Customer 50,Female,Ibadan,18-25
C00051,Customer 51,Female,Kano,36-45
C00052,Customer 52,Male,Enugu,36-45
C00053,Customer 53,Female,Enugu,46-60
C00054,Customer 54,Female,Ibadan,36-45
C00055,Customer 55,Male,Abuja,46-60
C00056,Customer 56,Female,Enugu,26-35
C00057,Customer 57,Female,Ibadan,18-25
C00058,Customer 58,Female,Port Harcourt,26-35
C00059,Customer 59,Female,Kano,36-45
C00060,Customer 60,Female,Ibadan,46-60
C00061,Customer 61,Male,Kano,46-60
C00062,Customer 62,Male,Enugu,18-25
C00063,Customer 63,Female,Kano,36-45
C00064,Customer 64,Male,Abuja,36-45
C00065,Customer 65,Male,Abuja,26-35
C00066,Customer 66,Male,Lagos,26-35
